City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,12.22,87,75,2.57,PT,1679699005
1,cape town,-33.9258,18.4232,18.82,82,40,7.2,ZA,1679698800
2,belmonte,-15.8631,-38.8828,25.49,83,8,3.83,BR,1679699005
3,hithadhoo,-0.6,73.0833,26.88,78,100,1.25,MV,1679699006
4,new norfolk,-42.7826,147.0587,15.4,52,78,0.45,AU,1679699006
5,korla,41.7597,86.1469,7.48,35,0,5.02,CN,1679699006
6,busselton,-33.65,115.3333,18.25,84,81,5.95,AU,1679699007
7,cherskiy,68.75,161.3,-24.01,91,61,1.14,RU,1679699007
8,qasigiannguit,68.8193,-51.1922,-10.86,97,100,2.09,GL,1679699008
9,merauke,-8.4667,140.3333,26.9,77,72,2.09,ID,1679699008
10,viseu,40.661,-7.9097,7.63,92,25,0.72,PT,1679699008
11,hermanus,-34.4187,19.2345,16.0,72,100,2.12,ZA,1679699009
12,roebourne,-20.7833,117.1333,28.47,68,6,3.5,AU,1679699009
13,constitucion,-35.3333,-72.4167,16.84,64,3,6.43,CL,1679699010
14,collie,-33.3667,116.15,18.11,84,89,3.81,AU,1679699010
15,butaritari,3.0707,172.7902,27.5,80,34,7.55,KI,1679699010
16,deputatskiy,69.3,139.9,-25.2,92,27,1.22,RU,1679699011
17,tasiilaq,65.6145,-37.6368,-12.91,60,100,2.57,GL,1679699011
18,mataura,-46.1927,168.8643,14.15,97,100,1.52,NZ,1679699012
19,ivankiv,50.9386,29.8943,13.24,68,100,5.3,UA,1679699012
20,bredasdorp,-34.5322,20.0403,17.51,80,99,1.43,ZA,1679699013
21,qaanaaq,77.484,-69.3632,-22.52,62,5,3.11,GL,1679699013
22,yellowknife,62.456,-114.3525,-8.71,48,75,1.54,CA,1679699013
23,vaini,-21.2,-175.2,29.09,79,75,4.12,TO,1679699014
24,lake city,30.1897,-82.6393,28.21,50,0,4.63,US,1679699014
25,aktau,43.65,51.2,5.32,71,35,4.0,KZ,1679699015
26,klaksvik,62.2266,-6.589,2.51,60,100,10.99,FO,1679699015
27,tanout,14.9709,8.8879,24.51,14,25,6.27,NE,1679699015
28,inuvik,68.3499,-133.7218,-1.52,52,75,1.54,CA,1679699016
29,bandarbeyla,9.4942,50.8122,26.8,80,83,3.7,SO,1679699016
30,camacha,33.0833,-16.3333,15.68,77,20,4.12,PT,1679699017
31,griffith,41.5284,-87.4237,8.5,72,75,4.63,US,1679699017
32,san ramon,37.7799,-121.978,15.16,43,0,6.17,US,1679698947
33,georgetown,5.4112,100.3354,25.97,89,20,2.68,MY,1679698953
34,hami,42.8,93.45,6.17,21,73,2.57,CN,1679699018
35,barinas,8.6226,-70.2075,31.73,28,81,2.18,VE,1679699018
36,kavieng,-2.5744,150.7967,28.65,68,94,2.34,PG,1679699019
37,te anau,-45.4167,167.7167,12.68,95,99,0.9,NZ,1679699019
38,qaqortoq,60.7167,-46.0333,-5.29,85,97,2.83,GL,1679699020
39,batagay,67.6333,134.6333,-20.51,97,100,2.97,RU,1679699020
40,khatanga,71.9667,102.5,-14.06,86,100,7.41,RU,1679699020
41,bengkulu,-3.8004,102.2655,23.36,95,100,2.03,ID,1679699021
42,acarau,-2.8856,-40.12,25.71,83,91,3.21,BR,1679699021
43,kieta,-6.2167,155.6333,28.52,65,86,2.99,PG,1679699021
44,kapaa,22.0752,-159.319,27.29,61,16,2.24,US,1679699022
45,omboue,-1.5746,9.2618,25.07,86,100,1.2,GA,1679699022
46,meulaboh,4.1363,96.1285,23.83,89,100,0.82,ID,1679699023
47,aklavik,68.2191,-135.0107,-4.0,54,40,2.06,CA,1679699023
48,dikson,73.5069,80.5464,-17.36,95,100,5.75,RU,1679699024
49,tuktoyaktuk,69.4541,-133.0374,-8.0,73,40,6.17,CA,1679699004
50,hilo,19.7297,-155.09,29.04,79,26,4.47,US,1679699024
51,port elizabeth,-33.918,25.5701,20.16,96,20,7.72,ZA,1679699025
52,jamestown,42.097,-79.2353,6.96,65,0,2.57,US,1679699025
53,antalaha,-14.9003,50.2788,23.11,93,100,2.89,MG,1679699025
54,nikolskoye,59.7035,30.7861,4.95,95,100,4.04,RU,1679699026
55,mar del plata,-38.0023,-57.5575,21.16,85,81,2.57,AR,1679699026
56,ilulissat,69.2167,-51.1,-10.99,67,100,2.57,GL,1679699027
57,rikitea,-23.1203,-134.9692,25.75,69,86,3.16,PF,1679699027
58,blagoyevo,63.3667,47.9167,-12.64,100,97,0.31,RU,1679699027
59,sao filipe,14.8961,-24.4956,22.08,69,30,4.82,CV,1679699028
60,brovary,50.5,30.7667,14.38,72,100,4.36,UA,1679699028
61,madera,37.1666,-119.8343,14.2,67,27,5.97,US,1679698984
62,lebu,-37.6167,-73.65,13.9,81,0,8.35,CL,1679699029
63,port alfred,-33.5906,26.891,21.21,92,75,0.89,ZA,1679699029
64,tuatapere,-46.1333,167.6833,13.64,86,99,2.85,NZ,1679699030
65,bluff,-46.6,168.3333,14.33,68,98,9.17,NZ,1679699030
66,tilichiki,60.4667,166.1,-16.69,93,100,9.41,RU,1679699030
67,punta arenas,-53.15,-70.9167,7.06,61,20,10.8,CL,1679699031
68,yarada,17.65,83.2667,26.49,82,3,3.55,IN,1679699032
69,half moon bay,37.4636,-122.4286,15.69,58,20,9.26,US,1679699033
70,thompson,55.7435,-97.8558,-5.91,53,0,5.14,CA,1679698839
71,albany,42.6001,-73.9662,7.57,50,94,4.02,US,1679698986
72,saint-philippe,-21.3585,55.7679,23.77,83,98,0.91,RE,1679699034
73,saint george,37.1041,-113.5841,13.47,34,100,3.58,US,1679698958
74,ahuas,15.4759,-84.3553,26.68,72,49,3.95,HN,1679699035
75,kavaratti,10.5669,72.642,27.48,72,100,3.86,IN,1679699035
76,saint-francois,46.4154,3.9054,10.69,62,20,3.6,FR,1679699036
77,isangel,-19.55,169.2667,27.71,76,98,2.97,VU,1679699036
78,dongsheng,39.8161,109.9776,-2.66,83,59,2.9,CN,1679699037
79,puerto rico,-26.796,-55.024,21.24,95,82,0.93,AR,1679699037
80,ushuaia,-54.8,-68.3,6.81,65,40,11.83,AR,1679698894
81,atuona,-9.8,-139.0333,27.15,72,9,5.69,PF,1679699038
82,chapais,49.7834,-74.8492,-4.12,92,100,1.58,CA,1679699038
83,touros,-5.1989,-35.4608,26.17,80,23,3.29,BR,1679698785
84,altay,47.8667,88.1167,-4.93,61,0,3.45,CN,1679699039
85,waingapu,-9.6567,120.2641,26.48,83,89,1.05,ID,1679699039
86,severo-kurilsk,50.6789,156.125,-4.85,81,99,15.99,RU,1679699040
87,greenfield,42.9614,-88.0126,5.01,60,75,6.69,US,1679699040
88,hofn,64.2539,-15.2082,-2.0,68,100,8.61,IS,1679699041
89,guerrero negro,27.9769,-114.0611,16.52,55,0,10.54,MX,1679699041
90,upernavik,72.7868,-56.1549,-27.21,93,24,1.27,GL,1679699042
91,okhotsk,59.3833,143.3,-19.1,72,0,8.15,RU,1679699042
92,chase,50.8165,-119.6857,7.86,61,99,1.59,CA,1679699043
93,cidreira,-30.1811,-50.2056,23.58,85,39,5.0,BR,1679699044
94,sitka,57.0531,-135.33,5.68,71,61,0.46,US,1679699044
95,atikokan,48.7555,-91.6216,0.75,86,7,2.54,CA,1679699045
96,boueni,-12.9025,45.0761,27.99,73,83,2.21,YT,1679699046
97,vila,42.0304,-8.1588,4.49,86,2,1.28,PT,1679699047
98,plouzane,48.3833,-4.6167,10.1,79,75,10.29,FR,1679699047
99,castro,-24.7911,-50.0119,19.52,86,52,0.49,BR,1679699048
100,erdenet,49.0333,104.0833,-17.21,91,12,1.57,MN,1679699048
101,barrow,71.2906,-156.7887,-13.99,78,100,6.17,US,1679699049
102,port macquarie,-31.4333,152.9167,23.83,85,58,1.63,AU,1679699050
103,vestmannaeyjar,63.4427,-20.2734,0.17,54,98,1.94,IS,1679698772
104,iskateley,67.6803,53.1512,-23.49,100,68,2.18,RU,1679699051
105,metaxades,41.4204,26.225,8.88,83,48,0.95,GR,1679699052
106,flinders,-34.5833,150.8552,20.77,91,99,0.89,AU,1679699052
107,puerto ayora,-0.7393,-90.3518,29.98,92,68,1.79,EC,1679699053
108,camopi,3.1655,-52.3158,22.3,99,100,1.25,GF,1679699053
109,okha,53.5739,142.9478,-9.64,83,92,6.61,RU,1679699054
110,damietta,31.4165,31.8133,16.94,77,100,3.13,EG,1679699055
111,nanortalik,60.1432,-45.2371,-3.09,85,100,2.89,GL,1679699056
112,chokurdakh,70.6333,147.9167,-28.67,99,59,2.52,RU,1679699057
113,kaitangata,-46.2817,169.8464,11.62,95,100,3.01,NZ,1679699058
114,erzin,36.9559,36.2,14.65,82,100,3.08,TR,1679699059
115,baculin,7.4525,126.5842,26.85,81,100,3.37,PH,1679699059
116,avarua,-21.2078,-159.775,29.03,79,98,5.14,CK,1679699060
117,kushmurun,52.4503,64.6311,0.71,96,98,5.02,KZ,1679699061
118,andenes,69.3143,16.1194,-3.37,74,75,3.09,NO,1679698996
119,saskylakh,71.9167,114.0833,-15.38,88,85,5.33,RU,1679699063
120,longyearbyen,78.2186,15.6401,-16.09,72,20,2.06,SJ,1679698995
121,bambous virieux,-20.3428,57.7575,24.56,88,20,1.54,MU,1679699063
122,saint-pierre,-21.3393,55.4781,23.82,73,0,2.57,RE,1679698499
123,vallenar,-28.5708,-70.7581,22.17,63,0,2.27,CL,1679698947
124,kruisfontein,-34.0033,24.7314,22.57,72,100,3.69,ZA,1679699065
125,tiznit,29.5833,-9.5,20.87,21,0,0.44,MA,1679699065
126,itarema,-2.9248,-39.9167,25.36,83,99,2.91,BR,1679699066
127,bollnas,61.3482,16.3946,-1.92,92,100,3.66,SE,1679699067
128,talnakh,69.4865,88.3972,-18.05,98,100,2.93,RU,1679699067
129,cap malheureux,-19.9842,57.6142,24.7,80,41,0.45,MU,1679699068
130,hailar,49.2,119.7,-21.47,97,73,1.57,CN,1679699069
131,provideniya,64.3833,-173.3,-16.43,83,30,2.33,RU,1679699070
132,beringovskiy,63.05,179.3167,-16.34,82,100,5.09,RU,1679699070
133,norrtalje,59.758,18.705,4.45,95,100,4.82,SE,1679699071
134,jumla,29.2747,82.1838,5.11,81,57,1.86,NP,1679698955
135,morondava,-20.2833,44.2833,25.55,82,21,2.54,MG,1679699072
136,juneau,58.3019,-134.4197,5.23,100,89,0.95,US,1679698941
137,lahij,13.1667,44.5833,24.67,79,45,2.94,YE,1679699073
138,las cruces,32.3123,-106.7783,17.06,25,40,14.4,US,1679698884
139,tallahassee,30.4383,-84.2807,26.11,67,20,5.14,US,1679698956
140,sur,22.5667,59.5289,22.79,63,0,2.82,OM,1679699074
141,port hardy,50.6996,-127.4199,6.1,81,75,2.06,CA,1679699075
142,berlevag,70.8578,29.0864,-7.11,86,75,4.63,NO,1679699076
143,purpe,64.4803,76.6897,-2.7,99,100,1.84,RU,1679699077
144,pedernales,18.0384,-71.744,26.48,65,2,0.5,DO,1679699077
145,storslett,69.7678,21.0247,-7.0,93,100,0.0,NO,1679699081
146,rocha,-34.4833,-54.3333,19.51,97,99,3.0,UY,1679698520
147,kismayo,-0.3582,42.5454,27.4,81,86,4.59,SO,1679699082
148,qena,26.1615,32.7183,22.1,39,0,5.5,EG,1679699082
149,bethlehem,-1.4558,-48.5044,27.02,83,75,1.03,BR,1679698942
150,khasan,42.4308,130.6434,1.78,40,0,4.09,RU,1679699083
151,beloha,-25.1667,45.05,21.64,81,12,4.98,MG,1679699083
152,katsuura,35.1333,140.3,12.01,90,100,10.84,JP,1679699083
153,acapulco,16.8634,-99.8901,28.9,70,20,4.63,MX,1679699051
154,fort-shevchenko,44.5086,50.263,11.01,63,59,4.34,KZ,1679699084
155,mahebourg,-20.4081,57.7,24.58,88,20,1.54,MU,1679699043
156,talcahuano,-36.7167,-73.1167,20.82,56,0,7.2,CL,1679698951
157,barcelos,41.5388,-8.6151,12.69,92,11,1.49,PT,1679699085
158,puerto del rosario,28.5004,-13.8627,18.86,82,20,6.17,ES,1679699085
159,cabo san lucas,22.8909,-109.9124,28.12,51,46,4.44,MX,1679698788
160,los llanos de aridane,28.6585,-17.9182,16.86,77,0,5.14,ES,1679699085
161,marawi,7.9986,124.2928,21.64,90,95,0.41,PH,1679699086
162,saldanha,-33.0117,17.9442,18.03,91,28,7.61,ZA,1679699086
163,tevriz,57.509,72.4042,1.72,95,100,4.63,RU,1679699087
164,ishinomaki,38.4167,141.3,7.0,74,100,5.62,JP,1679699087
165,chuy,-33.6971,-53.4616,21.46,87,88,3.4,UY,1679699088
166,hobart,-42.8794,147.3294,15.03,65,75,3.6,AU,1679698846
167,cape canaveral,28.4058,-80.6048,26.22,81,0,6.69,US,1679699088
168,lensk,60.7253,114.9278,-9.44,93,83,3.47,RU,1679699088
169,silopi,37.2497,42.4694,12.65,61,100,2.37,TR,1679699089
170,codrington,-38.2667,141.9667,16.07,63,70,5.18,AU,1679699089
171,zarichne,51.8126,26.129,12.46,74,100,5.5,UA,1679699090
172,norman wells,65.282,-126.8329,-5.98,58,75,4.63,CA,1679699090
173,lander,42.833,-108.7307,4.21,51,0,2.57,US,1679698934
174,la reforma,25.0833,-108.05,27.25,28,3,8.95,MX,1679699091
175,kekri,25.9667,75.15,20.22,41,20,2.75,IN,1679699091
176,grants,35.1473,-107.8514,6.13,36,75,6.69,US,1679699092
177,erattupetta,9.7,76.7833,22.39,89,100,1.05,IN,1679699092
178,sao joao da ponte,-15.9292,-44.0078,22.25,33,0,2.24,BR,1679699092
179,fort collins,40.5853,-105.0844,10.1,32,100,5.14,US,1679698489
180,vung tau,10.346,107.0843,25.21,84,33,4.24,VN,1679699093
181,byron bay,-28.65,153.6167,22.41,83,84,3.3,AU,1679698937
182,rawson,-43.3002,-65.1023,23.54,27,7,4.23,AR,1679699093
183,kovernino,57.1253,43.8142,2.2,99,100,3.24,RU,1679699094
184,tiksi,71.6872,128.8694,-10.18,95,100,5.55,RU,1679699094
185,dalbandin,28.8947,64.4101,15.05,38,4,2.48,PK,1679699095
186,coihaique,-45.5752,-72.0662,13.97,47,75,4.12,CL,1679699031
187,tual,-5.6667,132.75,28.59,72,31,1.68,ID,1679699095
188,east london,-33.0153,27.9116,22.56,88,45,7.63,ZA,1679699096
189,matamoros,25.5333,-103.25,31.17,6,3,2.91,MX,1679698989
190,dudinka,69.4058,86.1778,-16.11,94,99,4.79,RU,1679699097
191,lubango,-14.9172,13.4925,15.82,95,100,0.74,AO,1679699097
192,victoria,22.2855,114.1577,25.67,89,49,1.79,HK,1679698947
193,fortuna,40.5982,-124.1573,9.96,69,40,7.2,US,1679699098
194,udachnyy,66.4167,112.4,-9.75,61,43,5.69,RU,1679699098
195,hella,67.2,14.4333,-5.92,68,30,4.63,NO,1679699098
196,lompoc,34.6391,-120.4579,18.16,68,2,11.62,US,1679699099
197,callaway,30.153,-85.5699,23.3,86,100,5.66,US,1679699099
198,kichera,55.9375,110.0997,-16.2,84,5,1.65,RU,1679699100
199,chunoyar,57.4467,97.3217,-4.59,95,100,3.81,RU,1679699100
200,sarakhs,36.5449,61.1577,13.66,27,100,3.45,IR,1679699100
201,bethel,41.3712,-73.414,10.98,49,97,0.45,US,1679699001
202,coahuayana,18.7333,-103.6833,29.21,49,88,2.95,MX,1679699101
203,torbay,47.6666,-52.7314,-1.9,95,100,12.35,CA,1679698999
204,kirksville,40.1948,-92.5833,9.34,59,100,5.66,US,1679699102
205,souillac,-20.5167,57.5167,24.21,88,20,1.54,MU,1679699104
206,mwanza,-2.5167,32.9,21.03,94,75,0.0,TZ,1679699105
207,kodiak,57.79,-152.4072,5.73,49,75,2.57,US,1679699106
208,tonbridge,51.1924,0.2753,10.45,52,97,3.58,GB,1679699106
209,bat khela,34.6167,71.9714,11.81,91,100,0.58,PK,1679699107
210,polonnaruwa,7.9333,81.0,22.68,95,66,1.28,LK,1679698940
211,zhezkazgan,47.8043,67.7144,2.13,78,0,3.23,KZ,1679699108
212,billings,45.7833,-108.5007,10.72,37,75,2.68,US,1679699051
213,yar-sale,66.8333,70.8333,-16.28,92,94,2.75,RU,1679699109
214,esperance,-33.8667,121.9,19.54,93,96,1.35,AU,1679698946
215,itoman,26.1247,127.6694,20.43,96,75,6.69,JP,1679699110
216,lagoa,39.05,-27.9833,12.56,81,100,7.19,PT,1679699111
217,olafsvik,64.8945,-23.7142,-2.29,71,78,10.92,IS,1679699112
218,krasnoye,49.9145,24.6134,13.09,72,100,3.86,UA,1679699112
219,boende,-0.2167,20.8667,21.6,99,100,1.27,CD,1679699113
220,sakakah,29.9697,40.2064,20.76,28,6,7.37,SA,1679699113
221,royal leamington spa,52.3,-1.5333,9.45,80,90,9.59,GB,1679699092
222,airai,-8.9266,125.4092,17.65,90,26,0.71,TL,1679699115
223,mandalgovi,45.7625,106.2708,-10.13,31,0,1.57,MN,1679699116
224,grivenskaya,45.6473,38.176,8.19,90,37,2.87,RU,1679699116
225,nouakchott,18.0858,-15.9785,20.96,82,0,6.44,MR,1679699117
226,george town,5.4112,100.3354,25.97,89,20,2.68,MY,1679699118
227,mount gambier,-37.8333,140.7667,15.31,65,80,3.8,AU,1679699118
228,ancud,-41.8697,-73.8203,12.97,94,100,1.28,CL,1679699119
229,alofi,-19.0595,-169.9187,29.94,70,40,4.12,NU,1679699120
230,margate,51.3813,1.3862,9.39,76,97,2.68,GB,1679699053
231,pevek,69.7008,170.3133,-24.94,95,65,1.47,RU,1679699121
232,whitley bay,55.0397,-1.4471,8.29,82,75,1.54,GB,1679699122
233,krasnokamensk,50.0979,118.0369,-17.75,97,28,1.23,RU,1679699122
234,susanville,40.4163,-120.653,4.91,40,75,5.66,US,1679699123
235,tomigusuku,26.185,127.675,20.3,96,75,6.69,JP,1679699123
236,luneburg,53.25,10.4,8.86,87,25,5.26,DE,1679699124
237,malumfashi,11.7853,7.6218,27.25,15,91,2.67,NG,1679699124
238,luderitz,-26.6481,15.1594,16.07,81,0,1.73,NA,1679699125
239,manggar,-2.8833,108.2667,25.7,81,100,1.79,ID,1679699125
240,letka,59.6011,49.4232,0.68,100,100,1.01,RU,1679699126
241,khandbari,27.3747,87.2039,14.54,64,48,1.45,NP,1679699128
242,hay river,60.8156,-115.7999,-10.02,62,20,6.69,CA,1679699128
243,itainopolis,-7.4469,-41.4783,26.73,61,84,0.19,BR,1679699129
244,gogrial,8.5332,28.1004,30.1,28,47,2.01,SS,1679699130
245,ostrovnoy,68.0531,39.5131,-10.76,91,86,3.85,RU,1679699131
246,daru,-9.0763,143.2092,26.98,81,96,1.0,PG,1679699131
247,sinnamary,5.3833,-52.95,25.02,84,91,4.04,GF,1679699132
248,adrar,20.5022,-10.0711,24.52,30,96,6.7,MR,1679699132
249,mragowo,53.8644,21.3051,7.0,92,98,2.45,PL,1679699133
250,arraial do cabo,-22.9661,-42.0278,26.92,78,0,5.14,BR,1679699134
251,ijevan,40.8783,45.1492,10.86,77,96,0.4,AM,1679699134
252,guarapari,-20.6667,-40.4975,26.05,86,0,3.9,BR,1679699135
253,kutulik,53.3508,102.7839,-12.25,96,100,1.13,RU,1679699136
254,paamiut,61.994,-49.6678,-8.67,89,46,2.8,GL,1679698997
255,soyo,-6.1349,12.3689,26.18,80,99,2.07,AO,1679699065
256,priiskovyy,51.9333,116.6333,-17.8,96,85,1.19,RU,1679699137
257,marienburg,54.0359,19.0266,9.38,92,88,3.72,PL,1679699138
258,kanungu,-0.9575,29.7897,15.09,94,79,1.61,UG,1679699138
259,batemans bay,-35.7167,150.1833,19.5,80,99,0.55,AU,1679699139
260,tura,25.5198,90.2201,18.27,73,0,1.76,IN,1679699139
261,gouyave,12.1646,-61.7296,25.43,78,20,4.63,GD,1679699140
262,roanoke rapids,36.4615,-77.6542,27.49,61,0,3.6,US,1679699140
263,la macarena,2.1837,-73.7849,29.9,41,96,1.19,CO,1679699140
264,dingle,10.9995,122.6711,25.9,85,50,3.65,PH,1679699141
265,winnipeg,49.8844,-97.147,0.99,78,20,6.71,CA,1679698723
266,belaya gora,68.5333,146.4167,-24.24,91,45,2.09,RU,1679699141
267,kashi,39.4547,75.9797,11.56,19,20,3.0,CN,1679699142
268,komsomolskiy,40.4272,71.7189,10.4,57,57,3.09,UZ,1679699142
269,dwarka,22.2394,68.9678,23.95,65,1,4.41,IN,1679699143
270,senanga,-16.1167,23.2667,19.33,94,100,2.35,ZM,1679699143
271,celestun,20.8667,-90.4,29.12,61,0,4.74,MX,1679699143
272,tanda,26.55,82.65,22.39,44,17,1.53,IN,1679699144
273,litovko,49.2361,135.1742,-9.95,91,47,0.64,RU,1679699144
274,mokolo,10.7398,13.8019,26.56,25,73,2.47,CM,1679699145
275,dalby,-27.1833,151.2667,26.66,48,64,1.25,AU,1679699146
276,cayenne,4.9333,-52.3333,27.02,74,0,3.6,GF,1679699069
277,jalu,29.0331,21.5482,15.47,57,1,7.55,LY,1679699146
278,san ciro de acosta,21.6333,-99.8167,38.02,9,36,4.9,MX,1679699147
279,euclides da cunha,-10.5075,-39.0158,21.46,88,76,2.09,BR,1679698889
